ID;Male;Female;Cage;Coupling Date;Separation Date;Success;Comment
5;purple20;purple13;O1;27.02.2006;10.09.2006;3 Gen.;
6;yellow14;blue2;O1;24.10.2005;27.02.2006;1 Gen.;
8;red14;red2;O3;02.03.2006;31.12.2006;3 Gen.;remove nest @19.11.2006, divide @ 18.12.2006
9;red14;purple8;M7;23.06.2005;25.01.2006;;Eggs look full. Please monitor
10;o4k-p2;green13;O4;07.04.2006;02.02.2007;2 Gen.;
11;r12k-ch900;g4k;O5;16.04.2006;02.02.2007;2 Gen.;
12;silvergreen8;purple5;U5;15.02.2006;10.09.2006;1 Gen.;not very succesful couple
13;red16;green12;M3;13.03.2006;04.03.2007;3 Gen.;
14;silver2;p6k-y8;M4;19.03.2006;01.12.2006;3 Gen.;divide @ 26.11.2006
15;g14k;orange16;M6;24.01.2006;22.09.2006;4 Gen.;
17;p11k-ch900;g16k;M7;24.01.2006;16.09.2006;3 Gen.;
18;red11;purple8;U3;12.09.2005;24.11.2006;3 Gen.;
19;b3k;blue3;U4;09.12.2005;07.07.2006;3 Gen.;
20;goldch900;silver1;U5;09.09.2005;26.05.2006;4 Gen.;
21;yellow6;green10;U6;12.09.2005;28.04.2006;3 Gen.;
22;s3k-y8;green14;ZZ2;23.03.2006;12.05.2006;No Success;Female died
23;r9k-s17;p8k;ZZ1;23.03.2006;08.06.2006;1 Gen.;offspring used for song tutoring
25;purple2;yellow8;O3;09.09.2005;13.03.2006;3 Gen.;
26;silver6;green9;U5;21.07.2005;09.09.2005;1 Gen.;
28;silver17;blue10;M3;09.09.2005;13.03.2006;3 Gen.;
29;y13k-s17;p19k-o3;U6;28.04.2006;10.09.2006;3 Gen.;good couple.
30;silverblack;green3;O2;01.07.2004;17.12.2005;4 Gen.;very good couple, female is white
31;silverblack;purple17;O2;13.03.2006;06.10.2006;3 Gen.;removed nest, separate @ 6.10.2006
32;s3k-y8;g1k;ZZ2;12.05.2006;07.06.2006;1 Gen.;Offspring to be song tutored
33;yellow1;blue7;U3;21.07.2005;13.03.2006;3 Gen.;has been coupled before with red18 and silver6, no success
35;yellow8;g5k;U4;07.07.2006;16.02.2007;3 Gen.;"nest removed; divide on 11.02.2007"
36;orange3;red5;O5;23.09.2005;01.04.2006;1 Gen.;
37;silver15;green16;O4;17.09.2005;07.04.2006;1 Gen.;
38;r9k-s17;p8k;ZZ2;07.07.2006;27.03.2007;1 Gen.;
39;s3k-y8;g1k;ZZ2;07.07.2006;08.09.2006;1 Gen.;
41;silver17;blue10;U6;10.09.2006;17.03.2007;2 Gen.;
42;goldch900;silver1;O1;10.09.2006;26.01.2007;;
43;yellow20;blue2;U5;10.09.2006;27.04.2007;3 Gen.;
45;orange3;red5;M7;16.09.2006;25.02.2007;3 Gen.;
46;p14k-p2;k10k-p11k;M6;22.09.2006;28.01.2007;No Success;
48;s17o;s8k-p11k;O2;16.10.2006;13.05.2007;2 Gen.;nest removed
49;yellow14;green16;M3B;30.10.2006;02.02.2007;1 Gen.;
50;s19o;green10;M4B;30.10.2006;13.05.2007;3 Gen.;Removed father! Separate when offspring is 60dph.
52;red11;purple16;U3B;30.10.2006;13.05.2007;3 Gen.;Nest removed
53;o11o-r12k;b20o-ch900;U4B;30.10.2006;17.03.2007;No Success;
54;r19o-r11;g1k;ZZ1;25.11.2006;27.03.2007;1 Gen.;
55;silverblack;blue3;U3;24.11.2006;08.06.2007;2 Gen.;
57;purple20;purple13;M1;01.12.2006;13.07.2007;3 Gen.;
58;yellow1;p19k-o3;M1B;01.12.2006;27.03.2007;1 Gen.;seperated
59;y13k-s17;purple5;M2;01.12.2006;17.03.2007;1 Gen.;
61;s14k-r16;p3o-sb;M5;09.12.2006;01.06.2007;3 Gen.;Nest removed, separate when offsprings are 60dph
62;y7o-r16;r11o-o4k;M5B;09.12.2006;05.08.2007;4 Gen.;nest removed
63;s18o;orange16;M2B;01.12.2006;27.04.2007;1 Gen.;Only one generation, separated
64;p11k-ch900;g16k;M4;14.12.2006;17.03.2007;;
66;b11o-p11k;g9b-o4k;U2;05.01.2007;27.03.2007;No Success;
67;g14k;p14b-r16;U2B;05.01.2007;27.03.2007;No Success;
68;s3k-y8;k9k-ch900;O3;28.01.2007;05.08.2007;4 Gen.;good couple!
70;silver15;p6k-y8;M6;02.02.2007;06.07.2007;2 Gen.;
71;b3k;green9;O1;02.02.2007;08.06.2007;1 Gen.;Only 1 Gen
75;silver2;green16;O4;09.02.2007;13.05.2007;1 Gen.;
76;red14;red2;M3B;10.02.2007;31.08.2007;1 Gen.;90d without offsprings
79;yellow14;k10k-p11k;O5;19.02.2007;23.04.2007;No Success;
80;p14k-p2;purple8;U4;05.03.2007;31.08.2007;3 Gen.;
82;y16p-s2;o12o-r12k;M3;10.03.2007;30.11.2007;3 Gen.;
83;red16;g18k-y6;M7;10.03.2007;07.12.2007;5 Gen.;
85;b8o-p11k;r2b-o3;O4B;24.03.2007;27.07.2007;2 Gen.;
86;s20o-yellow20;b4p-red11;U5B;24.03.2007;06.07.2007;1 Gen.;
87;orange3;g4k;U6B;21.03.2007;01.06.2007;No Success;
88;goldch900;purple17;M4;21.03.2007;31.08.2007;2 Gen.;96d without offsprings
89;o4k-p2;green13;U4B;21.03.2007;07.10.2007;3 Gen.;
91;o20o-ch900;r12o-o4k;U6;21.03.2007;16.09.2007;2 Gen.;
92;silvergreen8;silver1;M2;21.03.2007;04.07.2007;1 Gen.;
94;b5p-red11;b16p-y13k;ZZ1;27.03.2007;08.06.2007;No Success;
95;g1o-g14k;g15p-purple20;ZZ2;27.03.2007;28.12.2007;2 Gen.;
96;r5p-red11;o1p-silver17;U2;28.03.2007;08.06.2007;No Success;Unsuccesful
97;r3p-r19o;r16o-r11;U2B;28.03.2007;07.10.2007;3 Gen.;.
98;b13g-red11;s11p-yellow8;M1B;28.03.2007;30.11.2007;3 Gen.;
99;g13p-purple20;s13p-yellow8;M7B;01.04.2007;06.07.2007;1 Gen.;
100;r12p-y7o;o8p-y8;U7;04.05.2007;10.12.2007;3 Gen.;
101;r6p-r9k;b9p-red16;M2B;04.05.2007;13.07.2007;;
102;s2b-y8;r8p-s19o;U5;04.05.2007;27.10.2007;3 Gen.;nest removed
103;b11o-p11k;g9b-o4k;U3B;20.05.2007;07.09.2007;1 Gen.;
104;yellow1;green12;O4;20.05.2007;24.11.2007;1 Gen.;separated
105;yellow20;blue2;M4B;20.05.2007;30.11.2007;3 Gen.;
106;r12k-ch900;g16k;O2;27.05.2007;31.08.2007;No Success;96d together, no offsprings
107;p11k-ch900;b20o-ch900;O2B;27.05.2007;25.01.2008;2 Gen.;
108;s14k-r16;b18p-s14k;M5;08.06.2007;07.09.2007;;Separate if no offspring by 7.9
110;orange3;r9p-s19o;U6B;08.06.2007;12.10.2007;1 Gen.;Separated after 1 gen
112;y13k-s17;g4k;O1;17.06.2007;07.09.2007;No Success;
113;red11;p3o-sb;U2;17.06.2007;11.01.2008;4 Gen.;nest removed
114;s17o;green10;U3;17.06.2007;14.12.2007;3 Gen.;nest removed
116;p20p-b3k;r7g-yellow8;ZZ1;25.06.2007;07.10.2007;;
118;s20o-yellow20;p19k-o3;M2;15.07.2007;14.03.2008;2 Gen.;seperated
119;r6p-r9k;red5;M6;15.07.2007;15.12.2007;1 Gen.;
120;silvergreen8;green16;M7B;15.07.2007;20.02.2008;4 Gen.;
122;g7r1;orange16;M2B;18.07.2007;25.01.2008;2 Gen.;
123;g8r1;b7br-b3k;M1;20.07.2007;04.02.2008;3 Gen.;Nest removed.
124;g6r1;p14b-r16;U5B;20.07.2007;29.02.2008;4 Gen.;
125;y7o-r16;purple16;O4B;05.08.2007;20.02.2008;3 Gen.;nest removed
127;g5r1;purple13;M5B;11.08.2007;12.07.2008;4 Gen.;good couple!
128;g2r1;r1y17;O3;31.08.2007;11.01.2008;2 Gen.;
132;g4r1;r2b-o3;O2;07.09.2007;11.01.2008;3 Gen.;
133;g1r1;o9o10;M3B;14.09.2007;20.09.2007;;g1r1 died
134;g3r1;purple8;M4;14.09.2007;08.02.2008;1 Gen.;
135;g9r1;b4p-red11;M5;14.09.2007;19.07.2008;5 Gen.;
136;p16p-r11;s11o-sb;U3B;23.09.2007;30.11.2007;;
137;y13k-s17;r14w-silver17;O1;23.09.2007;11.01.2008;1 Gen.;
139;y5o-s3k;purple17;U6;23.09.2007;03.02.2008;2 Gen.;
142;yellow10;o9o10;M3B;23.09.2007;12.07.2008;3 Gen.;
143;b8o-p11k;s13p-yellow8;U4;01.10.2007;19.06.2008;4 Gen.;nest removed
144;o18r1;r10br-o4k;U2B;12.10.2007;11.01.2008;1 Gen.;
145;r2r7;r1y16;U4B;12.10.2007;11.01.2008;No Success;
146;b16r1;p10r2;U6B;07.03.2008;10.03.2008;2 Gen.;The father of the juveniles o15r3, o16r3 and o17r3.
147;s2b-y8;k9k-ch900;U5;17.11.2007;10.02.2008;1 Gen.;
148;r2s4;y8o-r16;M3;07.12.2007;11.08.2008;3 Gen.;
150;o1r1;r7g-yellow8;M4B;07.12.2007;01.08.2008;3 Gen.;nest removed
151;r2s7;b12r2;M1B;07.12.2007;14.03.2008;1 Gen.;divided
152;s3k-y8;r11o-o4k;M7;28.12.2007;09.05.2008;1 Gen.;
154;g13p-purple20;r8p-s19o;O4;28.12.2007;09.05.2008;1 Gen.;
155;r3p-r19o;s11p-yellow8;U3B;28.12.2007;05.09.2008;3 Gen.;
156;o20o;r16o-r11;U3;28.12.2007;21.08.2008;3 Gen.;nest removed
157;silver15;o8p-y8;M6;07.01.2008;29.08.2008;3 Gen.;
158;p16p-r11;green10;U1;07.01.2008;05.09.2008;3 Gen.;
159;p14k-p2;blue2;U7;07.01.2008;19.07.2008;3 Gen.;
161;g8r2;b11r2;O1;18.01.2008;26.07.2008;3 Gen.;
162;k7r1;r14w-silver17;O2;18.01.2008;21.08.2008;3 Gen.;nest removed
164;p9r1;g7r2;O3;18.01.2008;18.04.2008;1 Gen.;
165;o18r1;b10r2;U2;18.01.2008;18.04.2008;1 Gen.;
166;r5r16;r2y9;U2B;18.01.2008;16.05.2008;;At 90d since coupled didn't have nesting material
168;r3y12;r3y10;2M4;29.01.2008;19.12.2008;1 Gen.;
169;r3y7;r3y4;O2B;29.01.2008;03.10.2008;No Success;
170;r3y11;r3y2;U4B;29.01.2008;14.08.2008;No Success;no offspring for 7 months
173;r2s6;r2y1;M1;14.03.2008;29.08.2008;3 Gen.;nest removed
174;o19r2;r2s20;O4B;14.03.2008;22.09.2008;3 Gen.;
175;r3s3;k12r2;M7B;14.03.2008;28.12.2008;3 Gen.;
176;r3y3;r3y9;M2;17.03.2008;14.08.2008;No Success;no offspring after 5 months
177;r3y1;K-K-K209-15;2M4B;08.04.2008;30.01.2009;3 Gen.;
178;p11-r3;r3y5;M4;08.04.2008;11.08.2008;No Success;BF - don't separate for at least 120 days!
180;r3y8;g-v12;M1B;08.04.2008;14.08.2008;No Success;didn't work out for 4 months!
181;p9green;R-G-K209-91;U5;08.04.2008;03.10.2008;No Success;
182;b14r3;r1y17;U2;25.04.2008;28.11.2008;3 Gen.;
183;b11r3;k5r2;O3;25.04.2008;14.08.2008;1 Gen.;
184;r3y6;r3y1;U2B;03.06.2008;03.10.2008;No Success;
185;g12r2;p10r2;U6B;07.03.2008;29.08.2008;3 Gen.;
186;b7r3;p20r3;O4;13.06.2008;28.11.2008;2 Gen.;
187;g6r1;p9r2;M7;13.06.2008;19.12.2008;3 Gen.;
188;g8r1;k10r2;U6;13.06.2008;12.12.2008;2 Gen.;
189;r12p-y7o;green16;M3B;19.07.2008;22.01.2009;1 Gen.;
192;k8r2;k9k-ch900;M5B;19.07.2008;28.11.2008;No Success;
193;p11k-ch900;s11o-sb;U7;01.08.2008;12.12.2008;;nesting
195;g7r1;r11o-o4k;M5;01.08.2008;14.11.2008;No Success;separate if no success
196;g13p-purple20;p14b-r16;O1;01.08.2008;23.02.2009;3 Gen.;
197;k9r2;purple8;M4B;11.08.2008;24.11.2008;1 Gen.;separation because female died
198;y7o-r16;b20o-ch900;M3;14.08.2008;30.01.2009;2 Gen.;
199;k13r2;red5;M4;14.08.2008;22.01.2009;2 Gen.;
200;b11r3;o8r3;U4;21.08.2008;06.12.2008;1 Gen.;
202;b14r4;o12r3;M2;21.08.2008;26.03.2009;3 Gen.;nest removed -> separate after juveniles moved out
203;purple20;r2b-o3;U4B;21.08.2008;29.08.2008;No Success;was removed by accident
204;b13r3;g13r2;O3;21.08.2008;03.09.2008;;female died
205;s3k-y8;p10r2;O2;29.08.2008;22.01.2009;2 Gen.;
208;g2r1;r16o-r11;U3;29.08.2008;13.02.2009;3 Gen.;
209;k2r2;p9r2;M1B;21.08.2008;16.01.2009;1 Gen.;
210;g9r1;b4p-red11;M1;11.09.2008;12.12.2008;1 Gen.;
211;b13r3;p3o-sb;O3;11.09.2008;06.12.2008;1 Gen.;
212;p17r2;b13r4;U3B;11.09.2008;30.01.2009;1 Gen.;
215;y16p-s2;blue2;M6;22.09.2008;30.01.2009;2 Gen.;
216;red11;b7br-b3k;U1;22.09.2008;27.04.2009;3 Gen.;19.3.09 - nest removed -> separate after juveniles moved out
217;b10r3;b11r2;U6B;22.09.2008;27.01.2009;1 Gen.;
218;p14k-p2;purple16;U4B;22.09.2008;06.12.2008;No Success;
219;g12r2;r8p-s19o;O5;29.09.2008;26.03.2009;2 Gen.;
221;p1r5;p15r4;2M1;03.10.2008;30.01.2009;1 Gen.;
222;r011;green10;2M1B;03.10.2008;22.01.2009;1 Gen.;
223;p2r5;r2y1;2M2;03.10.2008;09.04.2009;3 Gen.;nest removed, 19.3.09
224;p4r5;o1r5;2M2B;03.10.2008;13.02.2009;1 Gen.;
225;p5r5;r2s18;2M3;03.10.2008;09.05.2009;1 Gen.;
226;k7r2;o3r5;2U1;03.10.2008;30.01.2009;;mysterious  couple, not found 30th Jan
228;o1r1;k5r2;2U1B;03.10.2008;13.03.2009;1 Gen.;
229;g4r1;b9r4;M2B;10.10.2008;22.01.2009;1 Gen.;
230;yellow20;o6r4;U2B;10.10.2008;13.03.2009;1 Gen.;
231;b10r5;r2b-o3;2U2;17.10.2008;10.07.2009;3 Gen.;
232;b11r5;g18k-y6;2U3B;17.10.2008;16.01.2009;1 Gen.;Male is used by Georg in IS7.
233;b15r5;o5r5;2M3B;17.10.2008;26.03.2009;3 Gen.;nest removed -> separate after juveniles moved out
235;b1r5;o2r5;2O3;17.10.2008;22.01.2009;;nesting
236;b2r5;p12r4;2O4;17.10.2008;04.11.2008;No Success;New couple - male looks sick (31.10.08) moitor! Male found dead in cage on 04.11.08. keep female in cage to quarantine until 24.11.08
237;b3r5;o7r5;2U2B;17.10.2008;09.04.2009;2 Gen.;
238;b4r5;g10r3;2U3;17.10.2008;06.02.2009;;
239;b6r5;o8r5;2U4;17.10.2008;22.01.2009;;
240;b7r5;g19r2;2O2;17.10.2008;09.04.2009;2 Gen.;
241;b9r5;o8p-y8;2U4B;17.10.2008;14.05.2009;2 Gen.;
243;s17o;r7g-yellow8;U5B;17.10.2008;22.05.2009;3 Gen.;separated after juvies were old enough
244;b14r5;g7r5;U5;17.10.2008;22.01.2009;1 Gen.;
245;y12red;p12r4;2O4;14.11.2008;09.04.2009;3 Gen.;19.3.09 - nest removed
246;r5y19;o19r5;M4;05.12.2008;30.05.2009;3 Gen.;couple probably never existed
247;r5s14;o17r6;U2;05.12.2008;06.02.2009;;
248;r5y15;r5s2;O4;12.12.2008;22.05.2009;2 Gen.;Tutor is missing. Put a new tutor once all juveniles are transferred.
249;k5r5;r11o-o4k;U4;12.12.2008;19.03.2009;;
250;r5y11;r5s13;O3;12.12.2008;17.04.2009;3 Gen.;
251;k16r5;p20r3;U4B;12.12.2008;16.01.2009;No Success;
252;k16r5;s11o-sb;U4;16.01.2009;14.05.2009;No Success;had 2 eggs, please separate May 15th if no offspring
253;g14r5;purple16;M5;16.01.2009;19.03.2009;;
254;p12r5;r1y17;M7;16.01.2009;19.03.2009;;
255;p14r6;o15r6;M1;22.01.2009;09.04.2009;;
256;b13r3;b11r6;M1;22.01.2009;05.06.2009;1 Gen.;
257;b8p-s14k;p2r6;2M1;30.01.2009;30.04.2009;2 Gen.;
259;k8r2;r5s4;2O3;30.01.2009;09.05.2009;2 Gen.;female was missing
